Actual,Predicted
0.0,78064.18666407853
0.0,65969.31348125485
0.0,53609.376058606445
0.0,41347.08840641188
0.0,29543.154258247967
0.0,18537.022073310727
0.0,8628.920469165474
0.0,64.26749860357086
0.0,-6978.605485116408
0.0,-12396.687329082066
0.0,-16166.008534990877
0.0,-18340.668583957347
0.0,-19047.28460012903
0.0,-18475.26481288433
0.0,-16863.570075879616
0.0,-14484.841517123088
0.0,-11627.92840191294
0.0,-8579.937773665806
0.0,-5608.941142773794
0.0,-2948.4132066917227
0.0,-784.3479040658858
0.0,754.1926362036902
0.0,1600.5775147769018
0.0,1751.9035570234992
0.0,1266.1177992651792
61.261904762,255.26882639121322
324.529761903,-1124.560615471768
819.5059523699999,-5532.206300221456
1717.74999999,-6415.74757426072
2751.9761904,-6705.50191607693
3850.3750001,-6268.637947178926
4888.4285715,-5016.665933514887
6160.8214287,-2910.0459069947974
8229.2071429,40.823210534857935
10969.9880953,3778.202883416321
13269.5178572,8202.920295577751
16593.1785714,13183.069183256506
19980.9821428,18564.80638918442
21888.8928567,24184.407251817007
24533.3809524,29880.666605544924
29346.7321444,35506.72179794306
32973.535714,40940.429683198585
36823.174999,46092.54661159204
39799.292857,50912.13027499312
43389.953574,55388.79265022745
47752.761904,59551.66878514127
51726.053571,63465.21013890168
55271.107142,67222.14614265907
59620.946429,70934.16678082265
63932.303572,74721.0474957426
69163.071429,78699.0536766611
73879.196429,82969.51691256257
77961.321428,87608.4653497565
81491.803572,92658.11640680715
85448.928572,98120.9068701935
89618.464288,103956.55247555935
94351.839285,110082.4093131675
100265.464287,116377.16825863763
105649.507142,122687.66824547142
108951.89881,128838.38211191798
112657.625,134642.92635081892
115985.999999,139916.78824006754
119794.52381,144490.361956498
122858.380952,148221.34705689218
125887.767858,151005.59152897805
128208.535714,152785.55613016037
130816.017856,153555.73079895647
133059.166667,153364.5376025913
134620.839284,152312.49413707785
135859.303572,150546.67022125068
136646.75,148251.73140540504
137121.857143,145638.1071211508
137350.446429,142928.0321321127
137449.607144,140340.37242140938
137473.0,138075.24889497808
137473.0,136299.50669520086
87463.0,135134.041232854
87463.0,134643.88595245176
87463.0,134831.7978122034
87463.0,135635.85509956704
87463.0,136931.3230396203
87463.0,138536.76265229273
87463.0,140224.07610318513
87463.0,141731.91633907903
87463.0,142781.6579167286
87463.0,143094.94548116467
87463.0,142411.718686442
87463.0,140507.56590002723
87463.0,137209.28740850464
87463.0,132407.6507066242
87463.0,126066.48964088153
87463.0,118227.52492536973
87463.0,109010.55131663529
0.0,98608.92915568782
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
1.5714285719999999,
90.732142856,
364.42857145,
844.14285715,
1554.51785715,
2492.4642857,
3675.8035714,
5239.1964287,
7313.9285714,
9738.4285713,
12581.1607143,
15980.7857143,
19501.7499999,
22719.8571434,
25885.821429,
29357.875001,
33606.303571,
37151.339286,
41729.910714,
46531.178572,
50857.839286,
55151.375,
59174.821428999996,
63265.732143,
68117.660715,
72740.00000100001,
77410.214288,
83231.750002,
88657.196429,
93901.625,
99005.142857,
103092.767857,
106775.339286,
110655.267857,
115194.250002,
119100.142857,
122927.607143,
126558.160714,
129491.642857,
131875.910714,
133816.767858,
135491.982143,
136983.553572,
138270.839283,
139414.285714,
140379.071428,
141132.160715,
141650.196429,
141954.464285,
142092.642855,
142114.0,
142114.0,
142114.0,
142114.0,
142114.0,
142114.0,
142114.0,
142114.0,
142114.0,
142114.0,
142114.0,
142114.0,
142114.0,
142114.0,
142114.0,
142114.0,
142114.0,
142114.0,
142114.0,
142114.0,
142114.0,
130779.0,
4908.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.125,
24.142857144,
165.892857141,
504.10714285,
1116.85714286,
2154.24999996,
3483.3392857,
5414.4821427,
8076.8214285,
10794.6607142,
13581.0535714,
17065.3035716,
21327.767857,
24857.035713999998,
29155.642857,
34038.017856,
39706.446428,
44739.875,
50157.589286,
56142.678572,
61854.625,
68351.964285,
75207.964286,
81300.02976,
86055.964287,
91072.142857,
96224.946429,
101040.589286,
106043.5,
108532.285716,
113827.071428,
118395.124999,
123746.142857,
127161.410715,
129928.267858,
133314.035715,
138772.0,
143098.803571,
147282.589284,
150319.964283,
153352.696429,
156142.577382,
158513.749999,
160702.178571,
162235.892856,
163210.642856,
164033.767858,
164656.30357,
164965.053571,
165077.624999,
165106.0,
165106.0,
165106.0,
165106.0,
165106.0,
165106.0,
165106.0,
165106.0,
165106.0,
165106.0,
165106.0,
165106.0,
165106.0,
165106.0,
165106.0,
165106.0,
165106.0,
165106.0,
165106.0,
165106.0,
165106.0,
155005.285714,
5682.25,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
7.339285716,
121.321428572,
414.73214286,
928.03571428,
1662.14285715,
2825.1785713,
4567.0892857,
5961.6785714,
6745.5357143,
7431.8928572,
8296.5178572,
9309.9285712,
10340.0714286,
11258.0178569,
12132.7857143,
12910.2321429,
13802.6428572,
14833.357143,
16273.9285715,
18590.8392858,
21978.9999989,
25559.053573,
28933.196428,
31911.571428,
35695.571429999996,
40393.285713,
44868.625001,
49152.267858,
53766.767857,
58131.357143,
64046.482142,
70692.428572,
77105.910715,
80611.017857,
83774.678573,
87074.74999899999,
91101.035714,
95209.75,
99486.37499899999,
103413.803571,
106848.30357,
109641.285712,
111757.785715,
113552.196428,
114919.035713,
115976.446429,
116734.160715,
117235.767857,
117546.928571,
117703.964285,
117738.0,
117738.0,
117738.0,
117738.0,
117738.0,
117738.0,
117738.0,
117738.0,
117738.0,
117738.0,
117738.0,
117738.0,
117738.0,
117738.0,
117738.0,
117738.0,
117738.0,
117738.0,
117738.0,
117738.0,
117738.0,
108873.428571,
6570.7678572,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
22.428571427999998,
96.232142857,
261.80357144,
1112.69642859,
2544.3214286,
3947.9642858,
5522.8928571,
7020.6607142,
8069.5535715,
10129.6964287,
12223.4107144,
14697.6249999,
17759.3750002,
21888.0357132,
26064.928571,
29516.178572,
33424.642858,
37729.25,
41701.499999,
46679.428572,
51717.732143,
53828.666665,
77034.5,
81256.0,
86065.857144,
91036.875,
94919.428572,
99854.625,
105016.00000100001,
110076.125,
115342.42857,
120675.178572,
125415.64285799999,
129092.392858,
132249.017859,
135511.250001,
138657.839285,
141950.55357,
118021.25,
119893.285715,
121317.5,
122296.999999,
122967.75,
123395.00000100001,
123475.0,
123475.0,
123475.0,
123475.0,
123475.0,
123475.0,
123475.0,
123475.0,
123475.0,
123475.0,
123475.0,
123475.0,
123475.0,
123475.0,
123475.0,
123475.0,
123475.0,
123475.0,
123475.0,
123475.0,
123475.0,
123475.0,
123475.0,
111820.428571,
5123.625,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
10.42857143,
148.303571428,
449.732142851,
889.55357143,
1551.89285714,
2670.7142857,
4263.714286,
6317.3928573,
8863.9107143,
11877.6964286,
15299.2857144,
18960.6785715,
22907.857143,
27360.321428,
31927.946429,
36824.285713,
42210.035714,
47849.571429,
53822.732143,
59680.892858,
65758.589286,
72070.714285,
78597.017857,
85381.25,
91830.75,
98756.124998,
105581.803572,
112424.660714,
118893.464285,
124459.433332,
192204.0,
192708.214285,
193345.035714,
193660.357141,
193764.071429,
193770.0,
193770.0,
193770.0,
193770.0,
193770.0,
193770.0,
193770.0,
193770.0,
193770.0,
193770.0,
193770.0,
193770.0,
193770.0,
193770.0,
193770.0,
193770.0,
193770.0,
6938.85,
6704.9333332999995,
10685.4107143,
13955.1071427,
17682.5654762,
21924.1964285,
26449.999998,
31456.857144,
36693.250001,
30325.000001,
43808.80357,
48818.767856,
54010.160713,
59507.500002,
65851.678572,
72592.392858,
79114.767857,
85333.625,
91316.285714,
96189.214283,
101180.232143,
106772.014286,
112809.196429,
119351.946428,
124927.535714,
130686.249998,
135431.107142,
139579.089288,
143537.30357,
148431.303571,
152315.636904,
155804.732143,
159531.357142,
161954.392858,
163926.035713,
165896.517856,
167996.875,
168851.839287,
169326.732143,
169688.196429,
169961.749998,
170161.285714,
123625.892857,
108152.0,
108152.0,
108152.0,
108152.0,
108152.0,
108152.0,
108152.0,
108152.0,
108152.0,
108152.0,
108152.0,
108152.0,
108152.0,
108152.0,
108152.0,
108152.0,
108152.0,
108152.0,
108152.0,
108152.0,
108152.0,
95004.142857,
3830.5,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
27.196428573,
247.10714285,
623.08928572,
1185.37499999,
1891.44642857,
3209.3750001,
5494.75,
7907.5178572,
10484.0,
13281.4392858,
15032.9285714,
16730.875,
19146.3392857,
22088.5773811,
25367.303573,
28433.660714999998,
31855.589286,
35857.196429,
40370.696428,
43523.214285,
48512.392858,
52244.064286,
57864.720238,
64758.017857,
71682.357142,
77724.357143,
82999.232142,
88505.214285,
94132.871033,
100675.821429,
106670.625,
111801.535714,
116824.696428,
122009.482144,
126864.660714,
132593.517856,
138006.357142,
142354.517855,
145005.499999,
147709.42857,
149639.035714,
151285.214288,
152624.410715,
153765.80357,
154708.910715,
155486.232142,
156003.732145,
156358.517857,
156564.124998,
156671.767856,
156698.0,
71595.0,
71595.0,
71595.0,
71595.0,
71595.0,
71595.0,
71595.0,
71595.0,
71595.0,
71595.0,
71595.0,
71595.0,
71595.0,
71595.0,
71595.0,
71595.0,
71595.0,
71595.0,
71595.0,
71595.0,
68697.857143,
4711.089285,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
562.16666667,
951.82142856,
1723.26785714,
3186.8035714,
5058.75,
7150.7678572,
10030.2499999,
14190.8214286,
18317.5892854,
22589.303571,
27185.571429,
31941.553572,
36123.285715,
41372.267856,
46034.303572,
50841.285716,
55557.732141,
61040.25,
67309.053573,
74055.357142,
80949.928571,
87632.000001,
94647.714285,
101514.071429,
107114.714286,
112296.92857,
118450.089286,
124645.51785599999,
131243.410715,
137723.053569,
142397.696429,
146630.339285,
150582.642856,
154053.410714,
157866.517857,
162235.035713,
166652.285713,
170353.232142,
173787.125001,
176744.035715,
179376.249999,
181374.517858,
183016.714287,
184335.767858,
185283.75,
186069.107144,
186584.892858,
186726.428572,
186728.0,
186728.0,
186728.0,
186728.0,
186728.0,
186728.0,
186728.0,
186728.0,
186728.0,
186728.0,
186728.0,
186728.0,
186728.0,
186728.0,
186728.0,
186728.0,
186728.0,
186728.0,
186728.0,
170940.571429,
6807.928571,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
14.928571429,
146.821428571,
441.71428569,
950.71428572,
1737.75000001,
2869.3214285,
4380.875,
6304.1249999,
8714.4285716,
11304.0178571,
14697.3928572,
17934.5178572,
21254.1428568,
25102.125,
29390.303573,
33331.125,
36931.196429,
40833.75,
45745.30357,
51363.089286,
57678.839285,
63187.571428,
69591.178571,
76075.660715,
82029.928572,
88699.303571,
95180.464286,
101515.589286,
108065.767858,
114542.32143,
120442.339285,
126030.0,
131590.285715,
136840.75,
142179.589287,
146575.571428,
151334.571427,
155515.410713,
158149.214284,
160057.428572,
161748.964285,
164309.517858,
166298.5,
168173.160714,
170384.446429,
172188.410713,
173353.839285,
174105.732142,
174560.125,
174817.999999,
174961.232144,
174989.0,
174989.0,
174989.0,
174989.0,
174989.0,
174989.0,
174989.0,
174989.0,
174989.0,
174989.0,
174989.0,
174989.0,
174989.0,
174989.0,
174989.0,
174989.0,
174989.0,
174989.0,
174989.0,
174989.0,
161031.857143,
5213.678572,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
65.642857145,
361.19642857,
861.17857143,
1624.10714285,
2743.6964285,
4176.8571431,
5817.375,
7840.8571429,
10310.875,
13688.1428572,
17504.0,
21738.2857132,
26377.5,
31344.285713999998,
36562.035715,
42129.035714,
47713.553572000004,
53514.767857,
59612.982142,
65957.571429,
72343.839287,
78906.392857,
85510.214288,
92260.589286,
98966.285714,
105721.375,
112448.571431,
119121.375,
125704.452382,
131937.428572,
138115.446428,
144251.642857,
150186.910712,
155770.910715,
160924.821429,
166105.428573,
171285.035715,
175643.750001,
180232.678572,
184645.857142,
187745.25,
189547.285714,
190373.875,
191030.142857,
191606.875,
192059.142854,
192355.767857,
192615.249999,
192790.625,
192859.160716,
192862.0,
192862.0,
192862.0,
192862.0,
192862.0,
192862.0,
192862.0,
192862.0,
192862.0,
192862.0,
192862.0,
192862.0,
192862.0,
192862.0,
192862.0,
192862.0,
192862.0,
192862.0,
192862.0,
192862.0,
177751.0,
6149.946428,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
20.321428572,
154.214285713,
447.446428567,
962.51785715,
1767.39285713,
2943.1964286,
4519.8571428000005,
6560.5357143,
9052.2321429,
12012.3392856,
15396.7678571,
19219.4107143,
23420.9642859,
28041.446428,
32952.714287,
38240.982143,
43641.0,
49159.410714,
54885.892857,
61186.625,
67192.732144,
72726.571429,
77894.196428,
83272.892856,
88563.196428,
95071.107143,
100048.428572,
105773.517856,
111777.982144,
115231.160712,
121149.732143,
127242.75,
132940.892858,
135830.928572,
138803.267858,
141905.875,
144337.142856,
146681.642857,
149931.839287,
154129.339286,
157619.339287,
160752.660714,
163917.196429,
166911.107143,
169895.178571,
171168.875,
171585.267858,
171894.321428,
172120.803572,
149008.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
9.017857144,
144.335714285,
439.85714283,
1065.4464286,
2021.13690475,
3008.9642858,
4461.3750001,
6428.9535714,
8696.8928572,
11523.3988096,
14773.75,
18233.9404763,
22224.8607149,
26561.778572,
31056.928572,
36002.846428,
40767.083334,
43932.017859,
47999.238093,
51852.714287,
56297.750001,
60747.119048,
67300.309525,
73422.678573,
79123.803571,
84716.607141,
88370.446429,
92915.589284,
97403.196429,
101184.374999,
103460.994049,
105916.142857,
108227.392857,
110523.714286,
113979.928572,
118073.017856,
120712.464286,
123304.964285,
126425.19643,
130823.517858,
133993.214285,
137034.642858,
139857.499999,
142019.446428,
143527.339285,
144741.482144,
145452.839287,
145848.964286,
146063.285715,
66053.035715,
66067.875,
66068.0,
66068.0,
66068.0,
66068.0,
66068.0,
66068.0,
66068.0,
66068.0,
66068.0,
66068.0,
66068.0,
66068.0,
66068.0,
66068.0,
66068.0,
66068.0,
66068.0,
66068.0,
66068.0,
66068.0,
60853.303571,
4456.375,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
17.071428571,
166.25,
483.60714286,
1035.28571427,
1906.39285713,
3148.4107142000003,
4780.3571429,
6848.642857,
9312.0535714,
12245.8928572,
15597.1488097,
19476.5535714,
23726.428571,
28340.714286,
33281.517857,
38392.142858,
43689.410713,
49351.214287,
54813.964285,
60099.0,
65195.553572,
71692.285714,
78510.357142,
85369.458333,
92009.392857,
98953.97619,
105011.892856,
111275.178572,
117991.910715,
124748.51785599999,
128635.464285,
133292.357141,
139490.732142,
142729.696429,
146175.589288,
150120.208333,
155512.660713,
160512.035714,
165024.642857,
168731.732144,
171278.392858,
173432.25,
175806.005952,
177755.982142,
179727.375,
181400.869048,
182366.732143,
182824.428571,
183136.785713,
183346.196428,
183425.285716,
183432.0,
183432.0,
183432.0,
183432.0,
183432.0,
183432.0,
183432.0,
183432.0,
183432.0,
183432.0,
183432.0,
183432.0,
183432.0,
183432.0,
183432.0,
46.899999995,
413.50000002,
1054.94642857,
2030.30357142,
3078.1250004,
4198.482143,
5510.7857142,
7128.5535714,
9185.3392857,
11647.9821429,
14512.6607142,
17687.1964285,
22226.7857143,
26458.910714,
30369.446427,
34630.339285,
40552.321428,
46961.946429,
53138.928570000004,
59296.517859,
65602.071428,
70767.714286,
76722.5,
83157.821429,
89075.089286,
94944.07143,
101590.696428,
108238.142856,
114881.517857,
120840.49999899999,
126520.642858,
130386.821428,
134628.553573,
139419.571429,
144056.107143,
148556.0,
152690.142859,
156574.767859,
160389.857142,
164253.517856,
167757.196427,
170646.910715,
172752.196428,
174540.910714,
176102.232143,
177027.875,
177594.571429,
177971.946429,
178095.75595299999,
80126.0,
80126.0,
80126.0,
80126.0,
80126.0,
80126.0,
80126.0,
80126.0,
80126.0,
80126.0,
80126.0,
80126.0,
80126.0,
80126.0,
80126.0,
80126.0,
80126.0,
80126.0,
80126.0,
80126.0,
80126.0,
74863.785714,
2089.357143,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
5.339285715,
95.821428571,
355.23214288,
860.94642857,
1629.25,
2691.7499999,
3816.5000001,
4995.5357144,
6391.6250001,
8464.5714286,
10628.75,
12540.8035715,
14390.892857,
16812.0357141,
20077.0535716,
23094.4285716,
25572.767857,
27946.410714999998,
30574.696427,
33431.714286,
36548.642857,
40950.125,
45999.339287,
50634.392858,
56379.5,
63097.642857,
68734.660715,
75244.035715,
80019.053572,
85638.571428,
91520.339287,
97627.214285,
103825.160714,
109998.0,
115860.642856,
121420.785714,
126711.767857,
131677.089286,
136299.928573,
140515.732142,
144369.142858,
147730.857141,
150363.517856,
152644.053572,
154685.196428,
156331.839285,
157511.875001,
158276.69643,
158719.196428,
158979.964285,
159053.678572,
159056.0,
159056.0,
159056.0,
159056.0,
159056.0,
159056.0,
159056.0,
159056.0,
159056.0,
159056.0,
159056.0,
159056.0,
159056.0,
159056.0,
159056.0,
159056.0,
159056.0,
159056.0,
159056.0,
159056.0,
145198.142857,
6617.25,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
0.0,
12.625,
151.392857144,
496.17857141,
996.17857143,
1594.91071428,
2262.7321428,
3144.4642856,
4279.7678573,
5573.857143,
7273.9285715,
9437.7857143,
12204.2857143,
16317.75,
19604.8571428,
23124.6428568,
27215.767856,
30647.178571,
34718.178571,
41184.482143,
47182.035714,
51707.946428,
56957.767857,
62564.767858,
68220.160714,
72596.392857,
77030.357142,
81118.785714,
86665.232142,
92557.678571,
96693.214287,
99979.12500100001,
102025.875002,
107160.44643,
112677.553573,
114817.160714,
116240.267857,
117546.249999,
118587.517856,
120134.089287,
121783.767857,
123468.428571,
124860.99999899999,
125910.232143,
126881.142857,
127893.999999,
128913.44643,
